       [-8.55472709e-02, -7.34998667e-02, -3.00579662e-02,
        -7.33218922e-02, -7.66722892e-03,  6.28149252e-02,
        -8.24374595e-02, -3.08197704e-02,  3.66174533e-03,
        -2.92125233e-03],
       [ 5.31520258e-04, -3.12121213e-03,  3.24283592e-02,
         5.55240168e-02,  7.28829081e-02, -1.11263001e-02,
         4.29959124e-03, -5.97461726e-02,  5.97253786e-02,
        -9.54220377e-03],
       [-7.15970493e-02,  4.69371130e-02, -8.44170740e-02,
         4.90792374e-02,  7.03390806e-02, -6.34581703e-02,
         2.64399262e-02,  1.19663448e-02, -8.17714391e-03,
        -6.33310504e-02],
       [ 8.25305947e-02, -8.59507294e-02, -2.75385509e-02,
         1.43014238e-02,  3.06538052e-02, -9.10902655e-02,
         6.48855647e-03,  7.91153635e-02, -2.23085933e-02,
         7.63231567e-02],
       [-8.49176589e-02, -2.46795936e-02, -3.20355665e-02,
         6.03041717e-02,  7.91643526e-02,  7.62056313e-02,
         1.93905288e-02,  6.46799073e-02, -1.37121137e-03,
         7.92326861e-03],
       [ 6.95232362e-02, -3.04406739e-02,  7.80462104e-02,
         7.87665327e-02, -7.01165639e-02,  5.75506332e-02,
        -8.31975479e-03,  5.75800562e-02, -1.91660106e-02,
         6.03379287e-02],
       [ 2.95927873e-02, -9.38449627e-03, -1.53448131e-02,
        -3.35503206e-02,  4.26606720e-03, -3.56267943e-02,
        -3.34102574e-02, -7.07853450e-03,  6.05979936e-02,
        -4.57930292e-02],
       [ 1.72662829e-02,  4.45349925e-02, -3.79678300e-02,
        -5.02960458e-02,  2.28471520e-02, -1.52384382e-02,
         4.44669385e-02, -2.69508154e-02, -9.06797450e-02,
         1.83528839e-03],
       [-6.55396021e-02, -2.11166138e-02,  3.93727319e-02,
         5.11788832e-02, -8.45883722e-02, -3.39671378e-02,
         4.66979118e-02, -3.31401630e-02, -1.13047187e-02,
         8.53079238e-02],
       [ 7.72241901e-03, -6.22704507e-02, -5.98693424e-02,
        -3.65316744e-02, -5.61144966e-02, -3.46546580e-02,
         1.28211068e-03, -8.65652169e-02,  8.61990274e-02,
        -7.67656536e-02],
       [ 4.46150441e-02,  3.24022681e-02, -5.67238955e-02,
        -4.96071339e-02,  6.25737866e-02,  1.95822919e-02,
         5.14704089e-02, -8.68013935e-02,  6.67120650e-02,
         3.45515148e-02],
       [-6.08651679e-02, -8.76490159e-02,  3.72853769e-02,
         2.18335746e-02, -7.55380572e-02, -5.25297168e-02,
        -3.03585833e-02, -6.31607639e-02, -2.81253588e-02,
        -2.80730338e-02],
       [ 1.02534686e-03,  8.15024035e-02,  7.88051406e-02,
         5.62412007e-02, -2.67430854e-02, -3.55206317e-02,
         8.71538060e-02, -3.97009297e-02, -1.11260960e-02,
         1.68796270e-02],
       [ 3.31745533e-02,  3.06388328e-02,  8.06222917e-04,
         7.66686804e-02,  6.88813092e-03,  6.29474474e-02,
         5.13820098e-02,  7.28802028e-02, -5.50053655e-03,
        -7.91041438e-02],
       [-9.15946877e-02,  3.76466207e-02, -6.05056247e-02,
        -2.19552612e-02, -2.43568070e-02,  4.75259018e-02,
         1.45155137e-01, -5.25790958e-02, -8.16401121e-02,
         6.10603485e-02],
       [-7.94702174e-02,  7.62302671e-02, -3.37817926e-02,
        -2.66212975e-02, -2.53274269e-02, -5.98552570e-02,
        -1.85281471e-02,  6.85111420e-02, -5.19244047e-02,
        -2.05710859e-02],
       [ 1.47971836e-02, -6.39800156e-02,  6.05586245e-02,
        -6.27500460e-02, -1.56130172e-01, -7.62401218e-02,
         7.90610097e-02, -3.83581631e-03, -7.94522024e-02,
         6.82878944e-02],
       [ 4.32781185e-02,  5.61519232e-02,  3.94639092e-02,
        -6.50092182e-03, -3.25590318e-02, -5.65409890e-02,
         2.13016505e-02,  4.15686812e-02,  5.87874845e-02,
        -5.28538310e-02],
       [ 4.46124517e-02,  6.61265863e-03,  8.88678858e-02,
         7.51360384e-02, -1.35226393e-02,  5.99375614e-02,
         6.80727884e-02,  3.24844229e-03, -2.06680396e-03,
         6.70929984e-02],
       [-6.39347673e-02, -4.83852899e-02, -4.30124352e-02,
         1.94520980e-02, -2.13305528e-02, -5.37779279e-02,
         1.26871269e-01,  8.17892963e-02,  1.47595361e-02,
        -1.02605673e-02],
       [-1.04146200e-02,  4.62406007e-02,  7.55978369e-02,
         6.63074376e-02, -6.47591136e-02,  1.99634685e-02,
         2.64841436e-02, -4.41144273e-02, -2.67356173e-02,
         7.14515068e-02],
       [-1.64670604e-02, -4.88458649e-02, -6.11285336e-04,
        -5.88814709e-02, -3.14798234e-02, -4.86671847e-03,
         7.90831405e-02, -2.11985054e-02, -9.03743293e-02,
        -6.83399514e-02],
       [-9.56746639e-02,  1.30203823e-03, -8.80973750e-02,
        -1.99653520e-03,  5.46274272e-02,  2.59276690e-02,
        -7.90613792e-03, -3.86888230e-02, -9.34299053e-02,
         6.62078205e-03],
       [-4.61150553e-02, -6.74353076e-02, -9.44010491e-03,
         2.38460309e-02, -3.56324293e-02, -1.28283067e-02,
         2.18460677e-02,  9.27435483e-03, -2.33985035e-02,
         5.75021512e-02],
       [ 7.66203180e-02,  1.21953044e-02, -2.01040029e-02,
        -8.83627559e-02,  3.38994592e-02,  7.40559286e-02,
         5.51678367e-02,  5.77658292e-02, -4.73014262e-02,
        -3.71417241e-02],
       [ 1.91579273e-03, -3.26151635e-02,  3.34472282e-02,
         4.06755934e-02, -5.12667431e-03, -9.28579005e-03,
        -1.73341451e-02, -5.33962306e-02,  4.45667509e-02,
         6.62762063e-03],
       [-3.62656237e-02,  5.83225857e-02,  5.72961040e-02,
         5.80719388e-04, -4.67326888e-02, -2.43204480e-02,
         1.63283287e-02, -5.13565064e-02,  7.14482118e-02,
        -3.92209211e-02],
       [-4.61989135e-02, -2.48791008e-02,  4.92963170e-02,
         3.58733602e-02, -5.88301979e-02,  6.42812073e-02,
         2.33993040e-02,  4.57909852e-02,  1.42682588e-02,
         4.06266881e-02],
       [-7.54442739e-02,  3.65142096e-02,  4.28643178e-03,
         6.71781060e-03, -7.93094432e-02,  2.66018943e-02,
        -8.37290348e-02,  7.61930297e-02,  7.35978618e-02,
         3.82737243e-02],
       [-1.07823597e-02,  3.44134825e-02, -6.85340683e-02,
        -3.20920363e-02,  2.92185898e-02, -5.27711395e-02,
        -4.95347605e-02, -8.86514537e-03, -3.06903948e-02,
         2.07803197e-02],
       [ 8.50804250e-02, -4.72496016e-02,  2.76779373e-02,
        -4.91541908e-02, -9.42756200e-04,  7.24154849e-02,
        -3.30731141e-02, -5.70289970e-02,  1.58601679e-02,
         7.44615913e-02],
       [-7.16352371e-02,  7.91266655e-02, -5.52295960e-02,
         8.23354547e-02,  1.91709417e-02, -5.35319921e-02,
        -7.77773205e-02, -7.26268528e-03, -1.44555706e-02,
         6.51639793e-02],
       [-2.94040734e-03, -3.85053904e-02,  1.34595662e-02,
        -1.58173403e-02, -6.23300201e-02, -5.44996441e-02,
        -7.78690016e-02,  2.84499457e-02,  3.40062099e-02,
        -1.77499455e-02],
       [-5.26229251e-02,  7.58545374e-02, -1.65986677e-02,
         4.26339584e-02, -3.29878794e-02,  2.69170921e-03,
         7.05545343e-02,  7.03544957e-02, -6.16155160e-02,
        -4.58875166e-02],
       [ 2.86635108e-02,  4.69303302e-02, -4.90765285e-02,
        -7.95120951e-02,  7.38462737e-02,  4.06131743e-03,
         4.82518446e-02,  8.69610415e-02, -8.35655909e-02,
         7.44059772e-02],
       [ 4.41176169e-02,  3.75820401e-02, -3.76090715e-02,
        -3.26015127e-02,  5.66321041e-02, -4.11207456e-02,
         6.69628691e-02,  1.33921948e-02, -7.99608139e-02,
         7.72959434e-02],
       [ 7.24936592e-02,  5.42909719e-02, -1.14932166e-02,
         4.44662500e-02, -8.20954697e-02,  7.10167619e-02,
        -3.60251073e-02,  5.72336375e-02, -3.22651420e-02,
         1.05438170e-02],
       [-7.97032937e-02,  1.74808998e-03,  6.15573623e-03,
        -7.31399971e-02, -8.65922948e-02,  5.01379060e-02,
        -1.84807147e-02, -4.21692753e-02, -6.77740642e-03,
         5.62053228e-02],
       [ 8.12284472e-02, -1.63292829e-02, -1.17760411e-02,
         6.96531471e-02,  9.50485614e-03,  7.16674714e-02,
         8.50649389e-03, -7.47712706e-02, -1.27918303e-02,
        -3.90891697e-02],
       [ 3.34006809e-02,  1.43514258e-02,  2.36657142e-02,
         1.69339945e-02,  1.50174925e-02, -9.55625047e-03,
        -4.01497483e-02,  5.75485583e-02, -5.20782352e-03,
         1.75771664e-02],
       [-6.25206304e-02, -8.73608694e-02,  4.47579478e-02,
        -5.07048816e-02, -1.04254726e-01,  3.88675509e-02,
         5.01544809e-02,  6.42790183e-02, -7.15311190e-02,
         7.01590248e-02],
       [ 3.60004796e-02, -4.33878565e-02,  2.81166611e-02,
         1.09495189e-01, -9.96377380e-02,  4.02101775e-02,
         7.32569035e-02,  6.89438319e-03,  8.30997031e-02,
         2.40258902e-02],
       [ 2.39908110e-02, -2.83908702e-02, -2.23653530e-02,
         6.58829715e-02, -1.39649148e-01,  3.65192652e-02,
         5.28960524e-02, -8.57259511e-02, -9.64106136e-02,
        -6.75560680e-02],
       [-6.71824561e-02,  1.09385205e-02,  1.07033425e-01,
         8.96345157e-02, -1.53200696e-01, -1.30849063e-01,
         6.80473122e-02, -4.64334598e-02, -7.37262427e-03,
         4.05781605e-02],
       [-1.56316960e-02,  1.34440509e-02, -3.87326195e-02,
         4.37535103e-02, -1.00124060e-01, -3.08165211e-02,
         8.65384518e-02,  3.93450509e-02, -2.90431769e-02,
         4.24867997e-02],
       [ 1.17125230e-02,  4.75857539e-02,  9.51114252e-02,
         4.77302139e-02, -9.02581291e-02, -1.91592861e-02,
         1.56389035e-01, -4.05614454e-03,  1.41952564e-02,
         1.76136945e-02],
       [-3.08635994e-02, -6.42833516e-02,  3.12452671e-02,
         1.38653073e-02, -2.10740493e-02, -9.44766081e-02,
         9.16680843e-02, -8.26974226e-02, -1.49384565e-02,
         4.69188079e-02],
       [-8.73604590e-02, -2.51346779e-02, -7.87309244e-03,
         8.38855328e-02, -1.02553891e-01,  6.81491788e-02,
         1.30316052e-01, -6.79221190e-02,  4.44812623e-02,
         1.88043916e-03],
       [-4.70450867e-02, -3.43243954e-02,  1.25030632e-01,
         1.94663333e-02, -5.02800728e-02, -1.96340775e-02,
         2.01749644e-01, -4.34012111e-02, -5.82558012e-02,
         5.97467208e-02],
       [-1.00531961e-01, -3.82593074e-02, -7.82530498e-03,
        -3.38552237e-02, -4.46251108e-02,  5.46847481e-02,
         1.84207885e-01, -7.33331184e-02,  1.55523198e-02,
        -3.42560624e-02],
       [-9.40722007e-03, -9.06295280e-02, -3.06189506e-02,
        -1.41183254e-02, -4.38912556e-02, -5.39106234e-02,
         2.42215889e-01, -7.84337814e-02, -9.42942418e-02,
        -7.43941544e-02],
       [-1.34322140e-02,  1.17300947e-02, -2.71897258e-02,
         7.38268889e-02,  6.51564404e-02, -4.84078780e-02,
         2.02574361e-01,  6.96526349e-02, -3.53896466e-02,
        -8.54586287e-02],
       [ 3.94086608e-02,  3.23021368e-02, -9.15651562e-02,
         4.21741326e-02, -5.34273507e-02, -9.24862820e-02,
         7.29042025e-02, -6.54274662e-02, -2.92183427e-02,
         3.29878431e-02],
       [-4.31360934e-02, -7.99957980e-02, -1.87263753e-02,
         4.23090151e-03,  7.58683364e-02, -7.90405367e-02,
         2.33256657e-02,  6.28671718e-02, -2.62764721e-02,
         7.55884184e-02],
       [ 7.12808624e-02, -2.32327345e-03,  7.57394899e-03,
        -2.98097519e-02,  2.31322514e-03,  1.68419115e-02,
        -3.87759331e-03,  3.23948854e-02, -2.62800175e-02,
         7.38844866e-02],
       [-5.81191997e-02,  3.74152607e-03, -9.02655218e-02,
         6.12598717e-02, -4.46407709e-02, -5.88049496e-02,
         8.36266477e-02,  4.18968901e-02, -1.80423077e-02,
        -5.45612450e-02],
       [-2.61896726e-02, -9.23793278e-03,  6.46375638e-03,
        -8.82719412e-02,  8.47201486e-02, -2.48153065e-02,
        -5.22329128e-02,  3.38796097e-02, -6.23352949e-02,
        -4.70712852e-02],
       [-4.83136154e-02, -4.55171853e-02,  7.94683735e-02,
        -7.72497132e-02, -4.04655356e-04, -4.77348579e-02,
         7.29752144e-03, -3.98608348e-02,  2.85853498e-02,
         2.19466391e-02],
       [ 8.25366763e-02,  7.14264962e-02, -6.00426490e-03,
        -2.18127204e-02, -2.00551086e-02,  3.59156010e-02,
         2.33010885e-03,  9.49030826e-03, -5.58064896e-02,
         5.52799851e-02],
       [ 9.40724692e-04,  4.73809161e-02, -2.99480379e-02,
        -6.47040441e-02, -1.72417207e-02,  4.89181010e-02,
         3.41111135e-04,  5.81524079e-02, -5.07243304e-03,
        -4.53445086e-02],
       [-6.17484588e-02, -3.18666556e-02, -1.37688094e-02,
         8.72343179e-03, -3.98429813e-02,  2.21934052e-02,
        -8.06825814e-02, -2.33012493e-02, -1.94354017e-02,
        -4.62688118e-02],
       [-7.48306323e-02,  1.77228842e-02, -5.29959081e-02,
        -1.72177462e-02,  4.50649112e-02,  1.92837037e-04,
        -6.44642483e-02,  5.58216196e-02, -2.48725222e-02,
        -2.03652403e-03],
       [ 5.75688025e-03, -4.60135272e-02, -7.46782665e-03,
        -7.15417982e-02, -8.14909150e-02,  2.13213689e-02,
         5.54033240e-02,  5.32113528e-02, -5.52045021e-03,
        -5.46005576e-02],
       [ 5.95041512e-02,  6.66708734e-02, -5.16525902e-02,
         8.15834030e-02,  4.68258643e-02,  3.96428560e-02,
        -3.59700133e-02, -6.42059090e-02, -4.06485784e-02,
        -6.15105539e-02],
       [-5.53622213e-02,  6.78163810e-02,  3.66090535e-03,
         4.91336564e-02,  5.99235428e-02,  5.43619682e-02,
        -1.37026345e-02,  2.78995648e-02, -2.83027969e-02,
        -6.68974506e-02],
       [ 6.05349373e-02, -1.27721534e-02, -3.02210625e-03,
        -2.38039760e-02, -2.47885022e-02, -3.50653771e-02,
        -1.21614140e-02, -3.01962048e-03, -3.44802500e-02,
        -7.74092511e-02],
       [ 3.55534438e-02, -3.55992162e-02,  1.14602945e-01,
         1.07523789e-01,  6.43829880e-02, -2.13147283e-02,
        -2.72430867e-02,  2.48136016e-02,  8.48059361e-03,
        -3.78424130e-02],
       [-9.26737092e-02, -4.29196760e-02,  3.87532027e-02,
         1.43069018e-01, -2.42822400e-02, -7.09584081e-02,
         5.99256775e-02, -4.27100230e-04,  1.75265795e-03,
        -4.60182081e-02],
       [-8.90947419e-02, -5.21874416e-02,  3.45123777e-02,
         1.05514962e-02,  3.34602940e-02, -4.87563224e-02,
         4.80521680e-02, -6.96389413e-02, -4.74425236e-02,
         4.34815665e-02],
       [-9.29007522e-03, -6.44866737e-02,  1.71832313e-01,
         1.33235617e-01, -2.77607377e-02, -8.19797647e-02,
         2.86293031e-02, -4.29341931e-02, -4.47647483e-02,
        -3.24088062e-02],
       [-6.42785187e-02,  1.37469260e-02,  1.04289857e-01,
         1.57952261e-01, -1.43709023e-01, -9.40042608e-02,
        -3.74066223e-03, -4.69513692e-02, -3.02092759e-02,
         2.82158044e-02],
       [ 4.37067065e-03,  1.66990034e-02,  1.45458697e-01,
         2.70078745e-02, -5.51191190e-02, -7.51474413e-02,
        -4.30115533e-02, -9.31616533e-02, -2.95538497e-02,
        -1.35113007e-01],
       [-5.38650940e-02,  8.72485978e-02,  1.37096874e-01,
         5.72943001e-02, -1.56422512e-01, -9.86856301e-02,
         1.61325468e-02, -7.69550428e-02, -4.40233903e-03,
        -1.30432451e-01],
       [ 1.83338166e-03,  2.85307728e-03,  4.78925319e-02,
         1.12653382e-01, -6.73594660e-02, -5.96394702e-02,
         1.63917103e-02, -1.06967855e-01,  3.65935811e-02,
        -1.67657388e-01],
       [-2.45061573e-02,  1.16397726e-01,  2.11826271e-01,
         1.03561248e-01, -6.95101232e-02, -5.23930516e-02,
        -1.23430053e-02, -5.71323233e-02,  6.23487823e-02,
        -8.62896602e-02],
       [-8.63815738e-03,  3.64715380e-02,  6.81058991e-02,
         6.75915267e-02, -4.54249098e-02,  3.73081487e-02,
         1.19889778e-01, -1.01826553e-01,  1.16073748e-01,
        -1.38274201e-01],
       [ 2.89934678e-02, -1.18016640e-02,  4.58576489e-02,
        -2.28323050e-04, -4.79433429e-02,  9.51527471e-02,
         4.54486658e-02, -1.18955359e-01,  1.31179437e-02,
        -1.49625606e-01],
       [ 2.57001534e-02,  7.02493868e-02, -1.74481049e-02,
         4.32233367e-02,  5.03046039e-03,  6.88180785e-02,
         1.90259132e-01, -2.30577791e-02, -1.78110026e-02,
        -6.34839087e-02],
       [-2.05136408e-03,  9.56704919e-02, -2.54341866e-02,
         3.81682792e-02, -3.01780767e-02, -1.05114042e-02,
         2.01848532e-01, -3.20808420e-02, -1.11956936e-01,
        -8.88950634e-02],
       [-7.21599687e-02,  5.19768495e-03, -7.90092068e-02,
        -2.79598750e-02,  6.62239426e-02, -6.90364184e-02,
         2.37743256e-01,  4.19071962e-02,  2.25792257e-02,
         4.28815740e-03],
       [ 1.14000299e-02,  5.10639419e-02,  2.47344743e-03,
        -9.32199339e-03,  1.13603399e-02, -7.52225355e-02,
         1.10899413e-01,  2.34516742e-02,  1.65799243e-02,
         1.33605077e-02],
       [-7.11206842e-02,  4.65951775e-02,  2.67902476e-02,
        -1.32763534e-01, -1.97547086e-02,  3.79508549e-02,
         1.66648075e-02,  4.01406691e-02, -3.03618925e-02,
        -1.42204738e-02],
       [-8.59579097e-02, -7.68767134e-03,  2.66340555e-02,
        -1.29601184e-01, -2.69195649e-02, -2.09365575e-02,
         1.03484917e-01, -5.53471888e-02, -6.84494001e-02,
        -1.87817084e-02],
       [ 8.52841349e-03,  1.31822946e-02,  6.87148740e-02,
        -1.30805464e-03,  5.71275669e-02, -2.26872292e-04,
         8.98542621e-02, -4.98490621e-02, -2.20395297e-02,
        -3.58598330e-02],
       [-7.87490441e-02, -1.61920803e-02,  1.36589163e-02,
         1.73814223e-02, -1.28336530e-02,  3.92708248e-02,
         2.51469332e-02,  4.19117294e-02,  1.38800009e-02,
        -2.43267721e-02],
       [-2.13457337e-02,  4.68200908e-02, -3.52894645e-02,
         8.37088929e-02, -3.19540371e-02, -1.24124963e-02,
        -2.80960636e-02, -6.82810966e-02, -8.14981475e-02,
         2.44577405e-03],
       [ 6.35248163e-02, -7.73300426e-02,  3.43662558e-02,
         8.65150764e-03,  8.38086749e-02,  9.62053352e-03,
        -4.33172564e-02, -4.72715035e-02, -2.26702607e-02,
        -3.61404586e-02],
       [-8.53361424e-03,  5.48050627e-02,  1.56556860e-02,
        -8.60846084e-02,  2.72191970e-02, -1.72502845e-02,
         8.51269724e-02,  5.33707230e-03, -8.75361814e-02,
        -6.92286046e-02],
       [-7.11539466e-02, -1.19625609e-02,  3.05047200e-03,
        -5.72252750e-02, -1.09213200e-02,  9.01547411e-02,
        -7.28743531e-02,  6.97463623e-02,  9.39778618e-03,
         4.59173785e-02],
       [ 6.06226188e-02,  5.60721946e-02,  3.57831089e-02,
        -3.51463657e-02,  5.11359782e-02, -2.61487501e-02,
        -3.19631676e-02,  2.53724208e-02, -7.81066447e-02,
         8.14938371e-02],
       [-2.67139757e-02,  6.71950352e-02,  4.95130424e-02,
        -4.70498661e-02, -1.02114672e-02,  7.46772591e-02,
         1.14486074e-03,  7.96537564e-02, -3.54279834e-02,
         2.15956800e-02],
       [ 7.85015623e-02, -4.99286887e-02,  4.33990406e-02,
         1.48400372e-03,  6.33967895e-02, -2.38397031e-02,
         4.55931186e-02, -3.49263711e-02,  5.81030974e-02,
         5.78404097e-03],
       [-8.81269112e-02,  5.22849628e-02,  3.84104702e-02,
         3.83827985e-02, -5.93308644e-02, -5.78185826e-02,
         3.03782678e-02, -2.07734846e-02, -6.26477582e-02,
        -9.56203650e-04],
       [-1.08194863e-01, -3.20298089e-02, -2.53774594e-02,
         1.68283120e-01,  7.29568799e-02, -1.06567827e-01,
        -7.12282707e-02, -5.45132827e-02, -4.65934721e-04,
        -3.64223147e-02],
       [ 5.65050459e-03, -1.39999962e-02,  1.29777085e-01,
         6.56625590e-02,  4.17644124e-02, -3.68352771e-02,
         7.82829114e-02, -4.28033791e-02, -1.93162918e-02,
         4.83940697e-02],
       [ 3.50734322e-02, -1.21525220e-02,  1.42564230e-01,
         1.06295151e-01,  3.40340236e-02, -6.23326944e-02,
        -4.07501812e-02, -8.78551722e-02, -5.30422631e-03,
        -7.66564167e-02],
       [ 6.37007190e-03, -1.12766009e-01,  1.50296414e-01,
         8.07024240e-02,  1.37544135e-02,  5.15274284e-02,
        -1.27499690e-04, -7.58642280e-02, -2.95766783e-02,
        -1.57258973e-02],
       [ 2.67921450e-02,  9.02436637e-03,  2.28029818e-01,
         6.34556360e-02, -2.54974940e-02, -4.61566279e-02,
        -3.24582375e-02, -1.78627193e-02,  9.64666523e-03,
        -1.23195828e-01],
       [-4.53368791e-02, -3.21308423e-02,  8.32660439e-02,
         1.17635269e-01, -1.07859776e-01, -4.08763682e-02,
         2.09185732e-02, -1.31686635e-01,  6.55261914e-02,
        -1.06858679e-01],
       [ 1.00696578e-01, -2.91032299e-03,  1.92201028e-01,
         1.01234927e-01, -1.34912785e-01,  5.08635708e-02,
        -7.06060330e-02, -9.94670341e-02,  1.10272790e-01,
        -5.59621157e-02],
       [ 2.32590970e-02,  1.86880649e-01,  2.15145524e-01,
         3.39963687e-02, -6.01424862e-02, -2.43785254e-02,
        -9.81574831e-02, -1.34390669e-01,  3.36253756e-02,
        -8.44090803e-02],
       [ 1.24029898e-01,  9.59694636e-02,  1.97772566e-01,
         1.39641541e-02, -1.09748715e-01, -2.61904142e-02,
        -4.40554643e-02, -2.65247977e-01,  5.43389127e-02,
        -2.28921886e-01],
       [ 1.82480418e-01,  3.28326443e-02,  2.59478752e-01,
         1.00364196e-01,  5.29953479e-02, -9.24170031e-03,
        -4.77144705e-02, -2.12919908e-01,  1.87346202e-01,
        -2.03970562e-01],
       [ 1.30763876e-01, -4.12091090e-02,  1.33448947e-01,
        -4.96531170e-02,  2.01472469e-02, -5.01888506e-02,
        -4.81318054e-02, -2.35166635e-01,  9.65407697e-02,
        -3.01698935e-01],
       [ 1.68182488e-01, -1.63851586e-02,  1.02240044e-01,
        -5.04699038e-02,  7.41560808e-02,  7.86921831e-02,
         1.79394178e-02, -1.49459395e-01,  1.67617166e-01,
        -1.59709542e-01],
       [ 1.31323339e-01, -6.36926602e-02,  1.22436516e-01,
        -3.72077398e-02,  1.02411745e-02,  1.28798869e-02,
         2.93021685e-03, -1.90696985e-01,  5.36956777e-02,
        -2.04701831e-01],
       [-2.79703987e-02,  8.16685280e-02,  7.81796164e-02,
         2.08606612e-02,  9.30039241e-02,  1.18540948e-01,
         5.75888658e-02, -7.46898910e-02,  2.18837936e-02,
        -1.26848523e-01],
       [-4.12312636e-03,  2.65478137e-02, -1.17456480e-01,
        -1.14736614e-01,  3.56749408e-02,  7.96520638e-03,
         9.56326209e-02, -8.54405819e-02, -2.90973685e-02,
        -6.81837659e-02],
       [ 4.37944607e-02,  8.53783329e-02, -1.36549230e-01,
        -1.19472152e-01,  3.78263738e-02,  8.24525570e-02,
         5.31243159e-02, -3.75693908e-02, -2.21562630e-02,
        -1.65694966e-01],
       [ 6.31695279e-02,  5.32971604e-02, -4.71109141e-04,
        -1.34462043e-01,  8.46055378e-02,  6.27035630e-02,
         6.63813922e-02, -1.07146155e-01,  1.67754281e-02,
        -9.55651204e-02],
       [-2.03630337e-02,  1.24499571e-01, -1.30170403e-01,
        -4.45077185e-02,  8.70420418e-02,  4.40718779e-02,
         5.38255213e-02,  2.15056048e-02, -1.77498658e-02,
        -1.27769774e-01],
       [ 2.44487396e-03,  1.08459686e-02, -6.16412079e-02,
        -8.68641949e-03,  1.01066406e-01,  6.37289996e-02,
         2.34398322e-02, -8.31420006e-02,  5.47941893e-02,
         8.61944748e-03],
       [-8.00990888e-02,  3.49674598e-02,  7.46902337e-02,
        -2.62029527e-02, -2.32265510e-02, -1.97973843e-02,
        -6.29423921e-02,  4.54374305e-02,  1.59434377e-03,
        -1.07408383e-02],
       [-8.42161817e-02,  2.34492719e-02, -6.24263156e-03,
        -8.72612371e-02,  2.07663079e-02, -1.66393833e-02,
        -6.23342963e-02, -1.98409573e-02, -7.65516993e-02,
         4.48762766e-02],
       [ 5.62730697e-02, -7.63635272e-03, -6.42936757e-02,
         6.51500113e-02,  9.46756766e-03, -2.11214543e-02,
         3.46541353e-02,  3.45821687e-02, -4.74999459e-02,
        -5.43121979e-02],
       [-4.10212286e-02,  7.17717412e-02, -2.95567831e-02,
         6.47797844e-02, -5.23802313e-02, -5.73182776e-02,
         5.25180854e-02, -8.17465242e-02, -8.59045059e-02,
        -1.69335209e-02],
       [ 3.93316155e-02,  1.08263271e-02, -8.46945380e-02,
        -2.19240419e-02, -3.36338967e-02,  7.38564718e-02,
         4.45423792e-02, -1.06466537e-02,  1.58636151e-02,
         6.34433688e-02],
       [ 8.44719172e-02,  5.39535663e-03, -4.74394961e-03,
         1.93199525e-02,  7.28477862e-02,  2.22247774e-03,
         3.52425228e-02, -3.19873661e-02,  3.25574523e-02,
         5.64489663e-02],
       [-1.24264094e-02, -3.54208770e-02, -4.24846799e-02,
        -3.59785388e-02,  3.60075196e-02,  5.56523554e-02,
        -1.17891750e-02,  8.63141481e-02,  1.29495241e-02,
         5.18899487e-02],
       [ 4.03762570e-03,  5.09289497e-02,  7.21214182e-02,
         1.63116866e-01,  3.65802728e-03, -6.56953426e-02,
         3.92495424e-02,  5.20828539e-02, -8.50375369e-03,
        -1.01572664e-01],
       [ 1.40463458e-03, -5.73175727e-02,  1.11297613e-02,
         1.62105847e-01,  1.15247536e-03, -6.70608273e-02,
        -1.33441021e-02,  6.98080031e-02, -3.43649744e-02,
        -1.09499320e-01],
       [ 5.57721598e-02, -5.51274401e-02,  2.87202468e-02,
         1.32363311e-01,  4.26715052e-02, -6.41370912e-02,
        -1.27439126e-01,  3.96370469e-02, -1.75618451e-02,
        -2.12865600e-02],
       [-1.12284577e-01, -1.24018358e-01,  3.95636881e-02,
         4.68909019e-02,  1.02716713e-01, -1.54913262e-01,
         3.05646009e-02,  3.26426346e-02, -1.97947372e-02,
        -1.71998078e-01],
       [-1.23301701e-02, -3.00347576e-02,  9.00447908e-02,
         1.60135680e-01,  2.56119351e-02,  5.72617391e-02,
        -9.00755129e-02, -5.36648327e-03,  1.99640699e-02,
        -4.44660164e-02],
       [-3.62304471e-02, -1.43139109e-01,  9.86114736e-02,
         2.24924332e-01,  2.33510871e-02,  2.02901094e-02,
        -6.95835976e-02,  1.18013027e-01,  3.82365559e-02,
        -3.92348604e-02],
       [-6.13015950e-02, -1.79890309e-01,  1.39775983e-01,
         2.05631254e-01, -5.15690530e-02,  6.79030902e-02,
        -2.01208983e-02, -2.06185922e-02, -3.49983344e-02,
        -5.06850155e-02],
       [ 4.35284962e-02, -3.66000290e-02,  2.48917441e-02,
         1.32036154e-01, -8.93029194e-02,  1.05749455e-01,
        -1.15662403e-01,  1.05448794e-02,  3.39036475e-03,
        -8.34802884e-02],
       [ 1.77924507e-03, -1.27915265e-02,  9.04010171e-02,
         2.27168803e-01, -5.33082580e-02,  1.39739840e-02,
        -4.27316519e-02, -9.52700825e-02,  5.43277177e-02,
        -1.73061158e-02],
       [ 8.49466781e-02,  2.79456264e-02,  7.95812219e-02,
         7.44843939e-02, -1.33249202e-01, -2.44637039e-02,
        -1.38464271e-01, -1.93784349e-01, -1.34384380e-03,
         5.42859381e-03],
       [ 3.23120189e-02, -7.26674094e-02,  6.99816629e-02,
         9.61878608e-02, -9.41615159e-02, -3.87744314e-02,
